31-Jul-2024 19:13:07 CEST  Initiating request to open file file:/eos/cms/store/group/phys_heavyions/soohwan/samples/HLTTracking/step3AOD_py_REPACK_RAW2DIGI_L1Reco_RECO.root
terminate called after throwing an instance of 'edm::Exception'
  what():  An exception of category 'FatalRootError' occurred.
#1  0x00007fc160e4a282 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fc160e461ed in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fc160e4f617 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 8 (Thread 0x7fc1384c9700 (LWP 2580484) "cmsRun"):
#0  0x00007fc165f21307 in epoll_wait () from /lib64/libc.so.6
#1  0x00007fc160e4a282 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fc160e461ed in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fc160e4f617 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 7 (Thread 0x7fc138cca700 (LWP 2580483) "cmsRun"):
#0  0x00007fc165f21307 in epoll_wait () from /lib64/libc.so.6
#1  0x00007fc160e4a282 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fc160e461ed in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fc160e4f617 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x7fc1394cb700 (LWP 2580482) "cmsRun"):
#0  0x00007fc165f21307 in epoll_wait () from /lib64/libc.so.6
#1  0x00007fc160e4a282 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fc160e461ed in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fc160e4f617 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x7fc139ccc700 (LWP 2580481) "cmsRun"):
#0  0x00007fc165f21307 in epoll_wait () from /lib64/libc.so.6
#1  0x00007fc160e4a282 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fc160e461ed in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fc160e4f617 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x7fc13a4cd700 (LWP 2580480) "cmsRun"):
#0  0x00007fc165f21307 in epoll_wait () from /lib64/libc.so.6
#1  0x00007fc160e4a282 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fc160e461ed in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fc160e4f617 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x7fc13acce700 (LWP 2580479) "cmsRun"):
#0  0x00007fc165f21307 in epoll_wait () from /lib64/libc.so.6
#1  0x00007fc160e4a282 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fc160e461ed in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fc160e4f617 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x7fc13b580700 (LWP 2580472) "cmsRun"):
#0  0x00007fc1661ca6a2 in waitpid () from /lib64/libpthread.so.0
#1  0x00007fc1617ac147 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/lib/el8_amd64_gcc12/pluginFWCoreServicesPlugins.so
#2  0x00007fc1617ae3ea in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/lib/el8_amd64_gcc12/pluginFWCoreServicesPlugins.so
#3  0x00007fc166854a73 in std::execute_native_thread_routine (__p=0x7fc14f47b020) at ../../../../../libstdc++-v3/src/c++11/thread.cc:82
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 1 (Thread 0x7fc165339640 (LWP 2580462) "cmsRun"):
#0  0x00007fc165f14ac1 in poll () from /lib64/libc.so.6
#1  0x00007fc1617f943f in full_read.constprop () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/lib/el8_amd64_gcc12/pluginFWCoreServicesPlugins.so
#2  0x00007fc1617ae4bc in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/lib/el8_amd64_gcc12/pluginFWCoreServicesPlugins.so
#3  0x00007fc1617ae640 in sig_dostack_then_abort () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/lib/el8_amd64_gcc12/pluginFWCoreServicesPlugins.so
#4  <signal handler called>
#5  0x00007fc165e3052f in raise () from /lib64/libc.so.6
#6  0x00007fc165e03e65 in abort () from /lib64/libc.so.6
#7  0x00007fc16681da49 in __gnu_cxx::__verbose_terminate_handler () at ../../../../libstdc++-v3/libsupc++/vterminate.cc:95
#8  0x00007fc16682906a in __cxxabiv1::__terminate (handler=<optimized out>) at ../../../../libstdc++-v3/libsupc++/eh_terminate.cc:48
#9  0x00007fc1668280d9 in __cxa_call_terminate (ue_header=0x7fc13019fae0) at ../../../../libstdc++-v3/libsupc++/eh_call.cc:54
#10 0x00007fc1668287f6 in __cxxabiv1::__gxx_personality_v0 (version=<optimized out>, actions=6, exception_class=5138137972254386944, ue_header=<optimized out>, context=0x7ffdba547700) at ../../../../libstdc++-v3/libsupc++/eh_personality.cc:688
#11 0x00007fc1663ee864 in _Unwind_RaiseException_Phase2 (exc=0x7fc13019fae0, context=0x7ffdba547700, frames_p=0x7ffdba547608) at ../../../libgcc/unwind.inc:64
#12 0x00007fc1663ef2bd in _Unwind_Resume (exc=0x7fc13019fae0) at ../../../libgcc/unwind.inc:242
#13 0x00007fc167946129 in ErrorHandler.cold () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libCore.so
#14 0x00007fc1679f4314 in TObject::Warning(char const*, char const*, ...) const () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libCore.so
#15 0x00007fc167e1e327 in TFile::Write(char const*, int, int) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libRIO.so
#16 0x00007fc15eb06a66 in TFileService::~TFileService() () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/lib/el8_amd64_gcc12/libCommonToolsUtilAlgos.so
#17 0x00007fc15eb2b724 in edm::serviceregistry::ServiceWrapper<TFileService>::~ServiceWrapper() () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/lib/el8_amd64_gcc12/pluginCommonToolsToolsUtilAlgos_plugins.so
#18 0x00007fc168c04e7b in edm::serviceregistry::ServicesManager::~ServicesManager() () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/lib/el8_amd64_gcc12/libFWCoreServiceRegistry.so
#19 0x00007fc168bfd4b7 in std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/lib/el8_amd64_gcc12/libFWCoreServiceRegistry.so
#20 0x00007fc168bfd4b7 in std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/lib/el8_amd64_gcc12/libFWCoreServiceRegistry.so
#21 0x00007fc1688552b7 in std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/lib/el8_amd64_gcc12/libFWCoreFramework.so
#22 0x00007fc168823aaa in edm::EventProcessor::EventProcessor(std::shared_ptr<edm::ProcessDesc>, edm::ServiceToken const&, edm::serviceregistry::ServiceLegacy) [clone .cold] () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/lib/el8_amd64_gcc12/libFWCoreFramework.so
#23 0x00000000004073af in tbb::detail::d1::task_arena_function<main::{lambda()#1}::operator()() const::{lambda()#1}, void>::operator()() const ()
#24 0x00007fc16708b9ad in tbb::detail::r1::task_arena_impl::execute (ta=..., d=...) at /data/cmsbld/jenkins/workspace/auto-builds/CMSSW_14_1_0_pre1-el8_amd64_gcc12/build/CMSSW_14_1_0_pre1-build/BUILD/el8_amd64_gcc12/external/tbb/v2021.9.0-c3903c50b52342174dbd3a52854a6e6d/tbb-v2021.9.0/src/tbb/arena.cpp:688
#25 0x0000000000408ed2 in main::{lambda()#1}::operator()() const ()
#26 0x000000000040517c in main ()

Current Modules:

Module: none (crashed)

A fatal system signal has occurred: abort signal
